,sporulation,oiv,densite_sporulation,experiment,ligne,image_name,surface_necrosee,colonne,sheet,necrose,taille_necrose,rep,year,dai,exp_folder
0,1,3,1,Exp16DM05,a,Exp16DM05_inoc1_T6_P05,,3.0,fichier total,0,,inoc1,16,,EXP-2016
1,1,3,1,Exp16DM01,b,Exp16DM01_inoc1_T6_P09,,2.0,fichier total,,,NA,16,,EXP-2016
2,1,3,1,Exp16DM04,c,Exp16DM04_inoc2_T6_P59,,1.0,6dpi,,,inoc2,16,6,EXP-2016
3,1,1,1,Exp16DM06,b,Exp16DM06_inoc1_T6_P63,,3.0,fichier total,,,NA,16,,EXP-2016
4,1,1,1,Exp16DM03,b,Exp16DM03_inoc1_T6_P23,,2.0,fichier total,0,,inoc1,16,,EXP-2016
5,1,3,1,Exp16DM04,b,Exp16DM04_inoc2_T6_P73,,2.0,6dpi,,,inoc2,16,6,EXP-2016
6,1,1,1,Exp16DM10,b,Exp16DM10_inoc1_T6_P05,,2.0,fichier total,0,,NA,16,,EXP-2016
7,1,5,1,Exp16DM04,c,Exp16DM04_inoc2_T6_P66,,3.0,6dpi,,,inoc2,16,6,EXP-2016
8,1,5,1,Exp16DM01,c,Exp16DM01_inoc1_T6_P25,,3.0,fichier total,,,NA,16,,EXP-2016
9,1,3,1,Exp16DM12,b,Exp16DM12_inoc1_T6_P09,,2.0,fichier total,,,inoc1,16,,EXP-2016
10,1,5,3,Exp16DM03,b,Exp16DM03_inoc2_T6_P12,9,1.0,fichier total,1,7,inoc2,16,,EXP-2016
11,1,3,3,Exp16DM03,c,Exp16DM03_inoc2_T6_P05,,1.0,fichier total,0,,inoc2,16,,EXP-2016
12,1,3,3,Exp16DM07,c,Exp16DM07_inoc1_T6_P49,,1.0,fichier total,,,inoc1,16,,EXP-2016
13,1,1,3,Exp16DM11,a,Exp16DM11_inoc1_T6_P05,,2.0,fichier_total,,,inoc1,16,,EXP-2016
14,1,3,3,Exp16DM02,b,Exp16DM02_inoc1_T6_P14,,2.0,fichier total,0,,inoc1,16,,EXP-2016
15,1,3,3,Exp16DM11,b,Exp16DM11_inoc1_T6_P13,7,3.0,fichier_total,1,5,inoc2,16,,EXP-2016
16,1,5,3,Exp16DM04,c,Exp16DM04_inoc2_T6_P48,,3.0,6dpi,,,inoc2,16,6,EXP-2016
17,1,3,3,Exp16DM04,b,Exp16DM04_inoc2_T6_P07,,4.0,6dpi,,,inoc2,16,6,EXP-2016
18,1,5,3,Exp16DM03,b,Exp16DM03_inoc1_T6_P01,,1.0,fichier total,0,,inoc1,16,,EXP-2016
19,1,3,3,Exp16DM11,c,Exp16DM11_inoc1_T6_P16,,2.0,fichier_total,,,inoc2,16,,EXP-2016
20,1,3,5,Exp16DM07,c,Exp16DM07_inoc1_T6_P35,,1.0,fichier total,,,inoc1,16,,EXP-2016
21,1,5,5,Exp16DM06,a,Exp16DM06_inoc1_T6_P30,5,2.0,fichier total,1,1,NA,16,,EXP-2016
22,1,5,5,Exp16DM11,c,Exp16DM11_inoc1_T6_P14,3,3.0,fichier_total,1,5,inoc1,16,,EXP-2016
23,1,3,5,Exp16DM02,b,Exp16DM02_inoc1_T6_P19,,3.0,fichier total,0,,inoc1,16,,EXP-2016
24,1,5,5,Exp16DM06,a,Exp16DM06_inoc1_T6_P52,5,2.0,fichier total,1,3,NA,16,,EXP-2016
25,1,5,5,Exp16DM02,b,Exp16DM02_inoc2_T6_P23,,4.0,fichier total,0,,inoc2,16,,EXP-2016
26,1,5,5,Exp16DM02,a,Exp16DM02_inoc1_T6_P31,,3.0,fichier total,0,,inoc1,16,,EXP-2016
27,1,3,5,Exp16DM10,b,Exp16DM10_inoc1_T6_P22,,2.0,fichier total,0,,NA,16,,EXP-2016
28,1,5,5,Exp16DM06,a,Exp16DM06_inoc1_T6_P60,,2.0,fichier total,,,NA,16,,EXP-2016
29,1,5,5,Exp16DM07,b,Exp16DM07_inoc1_T6_P64,,2.0,fichier total,,,inoc1,16,,EXP-2016
30,1,7,7,Exp16DM02,c,Exp16DM02_inoc2_T6_P11,,3.0,fichier total,0,,inoc2,16,,EXP-2016
31,1,7,7,Exp16DM04,b,Exp16DM04_inoc2_T6_P40,7,2.0,6dpi,1,7,inoc2,16,6,EXP-2016
32,1,7,7,Exp16DM02,c,Exp16DM02_inoc1_T6_P36,,2.0,fichier total,0,,inoc1,16,,EXP-2016
33,1,7,7,Exp16DM01,c,Exp16DM01_inoc1_T6_P12,7,2.0,fichier total,1,7,NA,16,,EXP-2016
34,1,7,7,Exp16DM07,c,Exp16DM07_inoc1_T6_P69,,2.0,fichier total,,,inoc1,16,,EXP-2016
35,1,7,7,Exp16DM02,b,Exp16DM02_inoc2_T6_P14,,2.0,fichier total,0,,inoc2,16,,EXP-2016
36,1,7,7,Exp16DM11,b,Exp16DM11_inoc1_T6_P04,5,3.0,fichier_total,1,5,inoc2,16,,EXP-2016
37,1,5,7,Exp16DM06,b,Exp16DM06_inoc1_T6_P54,,3.0,fichier total,,,NA,16,,EXP-2016
38,1,5,7,Exp16DM02,c,Exp16DM02_inoc2_T6_P14,,1.0,fichier total,0,,inoc2,16,,EXP-2016
39,1,5,7,Exp16DM02,c,Exp16DM02_inoc2_T6_P13,,1.0,fichier total,0,,inoc2,16,,EXP-2016
40,1,7,9,Exp16DM07,c,Exp16DM07_inoc2_T6_P32,7,1.0,fichier total,1,7,inoc2,16,,EXP-2016
41,1,7,9,Exp16DM04,a,Exp16DM04_inoc1_T6_P09,9,1.0,6dpi,1,7,inoc1,16,6,EXP-2016
42,1,7,9,Exp16DM02,c,Exp16DM02_inoc1_T6_P30,,2.0,fichier total,0,,inoc1,16,,EXP-2016
43,1,7,9,Exp16DM02,b,Exp16DM02_inoc1_T6_P50,,2.0,fichier total,0,,inoc1,16,,EXP-2016
44,1,7,9,Exp16DM05,b,Exp16DM05_inoc4_T6_P05,7,4.0,fichier total,1,7,inoc4,16,,EXP-2016
45,1,7,9,Exp16DM03,c,Exp16DM03_inoc2_T6_P03,7,4.0,fichier total,1,7,inoc2,16,,EXP-2016
46,1,7,9,Exp16DM02,b,Exp16DM02_inoc1_T6_P28,,3.0,fichier total,0,,inoc1,16,,EXP-2016
47,1,7,9,Exp16DM11,b,Exp16DM11_inoc1_T6_P16,5,4.0,fichier_total,1,7,inoc2,16,,EXP-2016
48,1,7,9,Exp16DM11,c,Exp16DM11_inoc1_T6_P09,7,4.0,fichier_total,1,7,inoc1,16,,EXP-2016
49,1,7,9,Exp16DM05,b,Exp16DM05_inoc2_T6_P13,7,2.0,fichier total,1,7,inoc2,16,,EXP-2016
50,1,5,3,Exp16DM06,b,Exp16DM06_inoc1_T6_P46,1,1.0,fichier total,1,1,NA,16,,EXP-2016
51,1,5,5,Exp16DM07,c,Exp16DM07_inoc1_T6_P44,1,4.0,fichier total,1,1,inoc1,16,,EXP-2016
52,1,5,7,Exp16DM02,a,Exp16DM02_inoc2_T6_P19,3,2.0,fichier total,1,1,inoc2,16,,EXP-2016
53,1,5,5,Exp16DM03,c,Exp16DM03_inoc2_T6_P35,3,2.0,fichier total,1,1,inoc2,16,,EXP-2016
54,1,5,5,Exp16DM03,b,Exp16DM03_inoc2_T6_P08,5,3.0,fichier total,1,1,inoc2,16,,EXP-2016
55,1,5,5,Exp16DM03,b,Exp16DM03_inoc2_T6_P08,5,4.0,fichier total,1,1,inoc2,16,,EXP-2016
56,1,3,3,Exp16DM03,a,Exp16DM03_inoc3_T6_P26,3,1.0,fichier total,1,1,inoc3,16,,EXP-2016
57,1,5,3,Exp16DM03,c,Exp16DM03_inoc2_T6_P22,3,2.0,fichier total,1,1,inoc2,16,,EXP-2016
58,1,3,1,Exp16DM03,a,Exp16DM03_inoc3_T6_P17,5,3.0,fichier total,1,1,inoc3,16,,EXP-2016
59,1,5,5,Exp16DM03,a,Exp16DM03_inoc2_T6_P31,3,1.0,fichier total,1,1,inoc2,16,,EXP-2016
60,1,3,3,Exp16DM02,a,Exp16DM02_inoc2_T6_P18,5,3.0,fichier total,1,3,inoc2,16,,EXP-2016
61,1,5,3,Exp16DM03,c,Exp16DM03_inoc1_T6_P26,3,2.0,fichier total,1,3,inoc1,16,,EXP-2016
62,1,5,5,Exp16DM06,c,Exp16DM06_inoc1_T6_P08,3,3.0,fichier total,1,3,NA,16,,EXP-2016
63,1,5,5,Exp16DM03,c,Exp16DM03_inoc2_T6_P28,3,2.0,fichier total,1,3,inoc2,16,,EXP-2016
64,1,5,3,Exp16DM03,c,Exp16DM03_inoc3_T6_P25,5,3.0,fichier total,1,3,inoc3,16,,EXP-2016
65,1,5,5,Exp16DM11,c,Exp16DM11_inoc1_T6_P10,3,1.0,fichier_total,1,3,inoc1,16,,EXP-2016
66,1,7,7,Exp16DM03,b,Exp16DM03_inoc1_T6_P07,3,3.0,fichier total,1,3,inoc1,16,,EXP-2016
