,taille_necrose,experiment,oiv,surface_necrosee,necrose,densite_sporulation,sheet,sporulation,image_name,colonne,ligne,rep,year,dai,exp_folder
0,,Exp20DM02,3,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P12,3.0,b,inoc1,20,,EXP-2020
1,,Exp20DM02,3,,0,1,fichier total,1,Exp20DM02_inoc2_T6_P13,2.0,c,inoc2,20,,EXP-2020
2,,Exp20DM02,3,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P31,3.0,c,inoc1,20,,EXP-2020
3,,Exp20DM02,3,,0,1,fichier total,1,Exp20DM02_inoc2_T6_P05,4.0,c,inoc2,20,,EXP-2020
4,,Exp20DM04,,,0,1,fichier total,1,Exp20DM04_inoc1_T6_P08,4.0,b,inoc1,20,,EXP-2020
5,,Exp20DM02,1,,0,1,fichier total,1,Exp20DM02_inoc2_T6_P29,1.0,b,inoc2,20,,EXP-2020
6,,Exp20DM02,1,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P07,3.0,b,inoc1,20,,EXP-2020
7,,Exp20DM04,,,0,1,fichier total,1,Exp20DM04_inoc1_T6_P31,1.0,a,inoc1,20,,EXP-2020
8,,Exp20DM02,1,,0,1,fichier total,1,Exp20DM02_inoc2_T6_P07,3.0,a,inoc2,20,,EXP-2020
9,,Exp20DM04,,,0,1,fichier total,1,Exp20DM04_inoc1_T6_P05,3.0,b,inoc1,20,,EXP-2020
10,,Exp20DM02,1,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P27,3.0,b,inoc1,20,,EXP-2020
11,,Exp20DM02,3,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P11,4.0,a,inoc1,20,,EXP-2020
12,,Exp20DM02,1,,0,1,fichier total,1,Exp20DM02_inoc1_T6_P18,2.0,b,inoc1,20,,EXP-2020
13,,Exp20DM04,,,0,1,fichier total,1,Exp20DM04_inoc1_T6_P05,4.0,b,inoc1,20,,EXP-2020
14,,Exp20DM01,3,,0,1,fichier total,1,Exp20DM01_inoc2_T6_P49,4.0,c,inoc2,20,,EXP-2020
15,,Exp20DM04,3,,0,3,fichier total,1,Exp20DM04_inoc1_T6_P37,3.0,b,inoc1,20,,EXP-2020
16,7,Exp20DM03,1,9,1,3,fichier total,1,Exp20DM03_inoc2_T6_P24,2.0,a,inoc2,20,,EXP-2020
17,,Exp20DM01,3,,0,3,fichier total,1,Exp20DM01_inoc2_T6_P33,1.0,c,inoc2,20,,EXP-2020
18,,Exp20DM04,3,,0,3,fichier total,1,Exp20DM04_inoc1_T6_P13,3.0,a,inoc1,20,,EXP-2020
19,,Exp20DM03,3,,0,3,fichier total,1,Exp20DM03_inoc1_T6_P07,1.0,c,inoc1,20,,EXP-2020
20,,Exp20DM01,3,,0,3,fichier total,1,Exp20DM01_inoc2_T6_P32,4.0,a,inoc2,20,,EXP-2020
21,1,Exp20DM02,1,3,1,3,fichier total,1,Exp20DM02_inoc1_T6_P29,4.0,c,inoc1,20,,EXP-2020
22,,Exp20DM01,3,,0,3,fichier total,1,Exp20DM01_inoc2_T6_P48,4.0,b,inoc2,20,,EXP-2020
23,,Exp20DM01,3,,0,3,fichier total,1,Exp20DM01_inoc2_T6_P28,3.0,b,inoc2,20,,EXP-2020
24,7,Exp20DM04,3,9,1,3,fichier total,1,Exp20DM04_inoc1_T6_P19,4.0,b,inoc1,20,,EXP-2020
25,,Exp20DM02,1,,0,3,fichier total,1,Exp20DM02_inoc2_T6_P37,3.0,a,inoc2,20,,EXP-2020
26,,Exp20DM02,1,,0,3,fichier total,1,Exp20DM02_inoc1_T6_P43,2.0,a,inoc1,20,,EXP-2020
27,,Exp20DM04,1,,0,3,fichier total,1,Exp20DM04_inoc1_T6_P22,3.0,b,inoc1,20,,EXP-2020
28,,Exp20DM04,,,0,3,fichier total,1,Exp20DM04_inoc1_T6_P34,1.0,a,inoc1,20,,EXP-2020
29,,Exp20DM01,3,,0,3,fichier total,1,Exp20DM01_inoc2_T6_P17,1.0,b,inoc2,20,,EXP-2020
30,,Exp20DM04,5,,0,5,fichier total,1,Exp20DM04_inoc1_T6_P05,1.0,b,inoc1,20,,EXP-2020
31,5,Exp20DM02,5,7,1,5,fichier total,1,Exp20DM02_inoc2_T6_P40,1.0,a,inoc2,20,,EXP-2020
32,,Exp20DM01,5,,0,5,fichier total,1,Exp20DM01_inoc2_T6_P44,4.0,a,inoc2,20,,EXP-2020
33,5,Exp20DM01,5,5,1,5,fichier total,1,Exp20DM01_inoc2_T6_P09,4.0,a,inoc2,20,,EXP-2020
34,,Exp20DM02,5,,0,5,fichier total,1,Exp20DM02_inoc2_T6_P41,2.0,a,inoc2,20,,EXP-2020
35,,Exp20DM02,1,,0,5,fichier total,1,Exp20DM02_inoc2_T6_P04,3.0,a,inoc2,20,,EXP-2020
36,5,Exp20DM01,5,5,1,5,fichier total,1,Exp20DM01_inoc2_T6_P21,3.0,a,inoc2,20,,EXP-2020
37,5,Exp20DM04,3,5,1,5,fichier total,1,Exp20DM04_inoc1_T6_P11,4.0,c,inoc1,20,,EXP-2020
38,5,Exp20DM01,5,5,1,5,fichier total,1,Exp20DM01_inoc2_T6_P39,2.0,b,inoc2,20,,EXP-2020
39,,Exp20DM01,5,,0,5,fichier total,1,Exp20DM01_inoc2_T6_P47,3.0,b,inoc2,20,,EXP-2020
40,7,Exp20DM03,5,7,1,5,fichier total,1,Exp20DM03_inoc2_T6_P15,3.0,b,inoc2,20,,EXP-2020
41,7,Exp20DM02,5,7,1,5,fichier total,1,Exp20DM02_inoc1_T6_P40,2.0,b,inoc1,20,,EXP-2020
42,,Exp20DM01,5,,0,5,fichier total,1,Exp20DM01_inoc2_T6_P39,3.0,a,inoc2,20,,EXP-2020
43,,Exp20DM02,5,,0,5,fichier total,1,Exp20DM02_inoc1_T6_P41,2.0,b,inoc1,20,,EXP-2020
44,,Exp20DM02,5,,0,5,fichier total,1,Exp20DM02_inoc1_T6_P14,1.0,b,inoc1,20,,EXP-2020
45,5,Exp20DM02,5,7,1,7,fichier total,1,Exp20DM02_inoc2_T6_P45,1.0,a,inoc2,20,,EXP-2020
46,,Exp20DM01,7,,0,7,fichier total,1,Exp20DM01_inoc2_T6_P16,1.0,b,inoc2,20,,EXP-2020
47,,Exp20DM02,7,,0,7,fichier total,1,Exp20DM02_inoc1_T6_P23,1.0,a,inoc1,20,,EXP-2020
48,7,Exp20DM03,7,5,1,7,fichier total,1,Exp20DM03_inoc2_T6_P20,1.0,b,inoc2,20,,EXP-2020
49,5,Exp20DM02,7,7,1,7,fichier total,1,Exp20DM02_inoc2_T6_P07,2.0,b,inoc2,20,,EXP-2020
50,5,Exp20DM03,7,7,1,7,fichier total,1,Exp20DM03_inoc2_T6_P26,1.0,a,inoc2,20,,EXP-2020
51,5,Exp20DM02,5,5,1,7,fichier total,1,Exp20DM02_inoc1_T6_P07,2.0,c,inoc1,20,,EXP-2020
52,7,Exp20DM02,7,7,1,7,fichier total,1,Exp20DM02_inoc1_T6_P29,2.0,b,inoc1,20,,EXP-2020
53,7,Exp20DM01,7,9,1,7,fichier total,1,Exp20DM01_inoc2_T6_P28,4.0,b,inoc2,20,,EXP-2020
54,7,Exp20DM01,7,7,1,7,fichier total,1,Exp20DM01_inoc2_T6_P07,4.0,a,inoc2,20,,EXP-2020
